,true_labels,predicted_labels
30258,6,3
18775,2,3
10884,1,1
22442,3,3
11524,1,1
31258,6,3
5658,0,0
5786,0,0
7907,0,0
7826,0,0
5844,0,0
6646,0,0
19311,3,6
16599,2,2
3099,0,0
25457,4,0
4336,0,0
28019,5,5
21490,3,6
19813,3,6
9427,1,1
7747,0,0
14314,1,1
19819,3,3
6248,0,0
6552,0,0
4253,0,0
22561,3,0
9998,1,1
16272,2,2
22638,3,3
10475,1,1
14410,1,1
14359,1,1
22006,3,3
5468,0,0
25082,4,4
8735,1,1
8904,1,1
8557,1,1
18531,2,2
28554,5,5
21866,3,6
25975,4,2
13253,1,1
29927,6,6
20525,3,3
7375,0,0
23681,3,3
11418,1,1
18772,2,3
20489,3,3
27448,5,5
19491,3,3
19141,2,2
16893,2,2
26338,4,2
2815,0,0
22033,3,3
15789,2,2
30675,6,6
24922,4,4
315,0,0
22113,3,3
23372,3,3
1915,0,0
20946,3,3
29008,5,0
22895,3,3
32372,6,3
24529,3,3
6379,0,0
9485,1,1
13658,1,1
12654,1,1
22750,3,3
28271,5,5
13172,1,1
31812,6,3
17712,2,2
12555,1,1
12350,1,1
24568,3,0
16674,2,0
2117,0,0
16853,2,2
2813,0,0
9097,1,1
6216,0,0
24906,4,1
9226,1,1
13449,1,1
290,0,0
15416,2,2
24814,4,1
7286,0,0
5196,0,0
10515,1,1
29576,5,5
26550,5,0
25621,4,4
8375,1,1
2214,0,0
29681,5,5
24120,3,3
28637,5,5
28165,5,5
16852,2,2
875,0,2
7427,0,0
3993,0,0
22270,3,3
27976,5,5
12009,1,1
27111,5,5
820,0,0
28747,5,5
12520,1,1
30341,6,6
32501,6,1
8483,1,1
22916,3,3
20507,3,3
14471,2,1
12422,1,1
26681,5,2
15252,2,2
14920,2,2
2588,0,0
19365,3,0
31772,6,3
25578,4,0
23934,3,3
12133,1,1
10462,1,1
24520,3,3
17867,2,5
1729,0,2
10212,1,1
24949,4,4
30058,6,6
25286,4,0
26040,4,3
1387,0,0
11904,1,1
7916,0,0
25108,4,4
2375,0,0
16431,2,3
5440,0,0
1133,0,0
25276,4,4
9534,1,1
10125,1,1
2592,0,0
12326,1,1
15239,2,3
25190,4,4
24750,4,4
16636,2,1
2300,0,0
31163,6,6
13372,1,1
17704,2,2
20498,3,3
19375,3,5
6921,0,0
17316,2,3
22527,3,3
7327,0,0
25260,4,0
20201,3,0
32088,6,0
349,0,0
28998,5,5
5224,0,0
10413,1,1
2501,0,0
2309,0,0
7241,0,0
5825,0,0
8922,1,1
31988,6,3
29255,5,5
19862,3,1
19734,3,2
14840,2,2
26100,4,4
30225,6,6
22676,3,3
7751,0,0
32239,6,3
167,0,0
11832,1,1
25906,4,4
6020,0,0
17267,2,2
7542,0,0
23661,3,3
1644,0,0
32389,6,6
2414,0,0
21454,3,2
6425,0,0
12524,1,1
10949,1,3
3612,0,0
10958,1,1
11378,1,1
25361,4,1
30245,6,1
5940,0,0
7842,0,0
2760,0,0
17813,2,2
27328,5,5
12740,1,2
32361,6,0
3503,0,0
247,0,0
13090,1,1
15238,2,2
21525,3,3
27321,5,5
16164,2,2
30406,6,6
450,0,0
487,0,0
15980,2,2
24274,3,3
22944,3,3
6934,0,0
21898,3,3
11414,1,1
29120,5,0
18016,2,2
8757,1,1
25660,4,0
23432,3,3
27249,5,6
7132,0,0
8721,1,1
13352,1,1
17705,2,2
6395,0,0
28886,5,5
1063,0,0
23536,3,3
8786,1,1
11960,1,1
10009,1,1
23636,3,3
26576,5,5
26358,4,4
1114,0,0
21789,3,3
16249,2,1
23403,3,3
13714,1,3
29992,6,6
8331,1,1
31228,6,2
7348,0,0
3001,0,0
16036,2,2
23910,3,3
27047,5,5
2441,0,0
22228,3,3
4546,0,0
12708,1,1
10098,1,1
7117,0,0
1662,0,0
7676,0,0
32082,6,6
791,0,0
7152,0,0
31234,6,6
10026,1,1
17825,2,2
29017,5,5
27189,5,5
26118,4,4
13520,1,1
28838,5,5
14383,1,1
12953,1,1
10381,1,1
18843,2,2
29917,6,6
26980,5,5
29379,5,5
19962,3,3
28719,5,5
20472,3,3
12865,1,1
24796,4,4
20241,3,3
18530,2,2
21593,3,3
29412,5,2
3197,0,0
4479,0,0
9453,1,1
15541,2,2
7885,0,0
20814,3,3
12354,1,1
20771,3,3
8377,1,1
15758,2,2
23243,3,3
12252,1,1
23475,3,3
4602,0,0
11869,1,1
27706,5,5
16584,2,1
1371,0,0
29096,5,5
18794,2,0
17498,2,3
1106,0,0
22591,3,3
24713,4,4
4026,0,0
11361,1,3
25952,4,0
28313,5,5
11438,1,1
28488,5,5
720,0,0
18783,2,3
31286,6,6
4720,0,0
8191,1,1
15894,2,2
21604,3,3
16227,2,2
9565,1,1
4605,0,0
15297,2,2
12381,1,1
7341,0,0
9380,1,1
29580,5,0
1086,0,0
25454,4,4
7505,0,0
13649,1,1
15299,2,2
15112,2,2
23783,3,3
20455,3,3
21019,3,3
11651,1,1
8957,1,2
2332,0,0
32149,6,6
12434,1,1
19827,3,3
16796,2,2
10981,1,1
18131,2,2
24961,4,0
19016,2,3
10904,1,1
15204,2,2
27820,5,0
15594,2,2
27537,5,5
2145,0,0
18134,2,2
9614,1,1
29750,6,5
21653,3,3
24112,3,3
30287,6,2
27443,5,5
17720,2,3
10821,1,1
18095,2,1
1418,0,0
1311,0,0
19887,3,3
29372,5,2
9787,1,1
28300,5,5
5875,0,0
3608,0,0
19536,3,3
23463,3,3
15421,2,2
10935,1,1
21138,3,3
9267,1,1
4375,0,0
25771,4,2
22140,3,3
4128,0,0
27199,5,0
22183,3,3
2639,0,0
4036,0,0
31607,6,3
7397,0,0
7420,0,0
6350,0,0
15362,2,2
23511,3,3
22781,3,3
23270,3,3
3035,0,0
601,0,0
26718,5,0
22117,3,3
30765,6,6
27861,5,5
16775,2,2
14200,1,1
27590,5,5
8045,0,0
7581,0,0
1916,0,0
409,0,0
9266,1,1
10421,1,1
3827,0,0
3350,0,0
9509,1,1
19193,2,3
4152,0,0
27918,5,1
12058,1,1
29037,5,0
30659,6,6
12086,1,1
28075,5,5
12650,1,1
14018,1,1
6309,0,0
22870,3,3
15049,2,3
17305,2,3
17691,2,1
221,0,0
32165,6,6
1107,0,0
12238,1,1
7886,0,0
6965,0,0
7335,0,0
16217,2,3
31524,6,6
20270,3,3
12357,1,1
25929,4,4
380,0,0
22020,3,3
23827,3,3
649,0,0
22336,3,3
22476,3,3
21479,3,3
15287,2,3
30316,6,3
22461,3,3
1822,0,0
29791,6,3
27750,5,5
25021,4,3
17661,2,2
20230,3,3
22960,3,3
2152,0,0
12493,1,1
22961,3,3
14411,1,1
23216,3,3
607,0,0
21719,3,3
25073,4,0
15490,2,2
3589,0,0
22727,3,5
23307,3,0
5388,0,0
32542,6,6
22628,3,3
15712,2,2
21185,3,3
31310,6,1
25842,4,4
15259,2,2
22425,3,3
26217,4,4
9418,1,1
28461,5,0
24411,3,3
6133,0,0
10768,1,1
18697,2,3
3421,0,0
5548,0,0
12310,1,1
25694,4,4
5449,0,0
22838,3,6
26257,4,4
28973,5,5
4252,0,0
30219,6,2
21528,3,3
25306,4,4
2862,0,0
14774,2,1
14189,1,1
24402,3,3
18388,2,2
1338,0,0
22688,3,3
26064,4,4
31043,6,2
24669,4,3
5514,0,0
24312,3,3
10811,1,1
32283,6,6
30419,6,3
5455,0,0
8639,1,1
23224,3,3
7462,0,0
13064,1,1
9774,1,1
22458,3,2
327,0,1
231,0,0
13802,1,1
5860,0,0
3272,0,0
26196,4,0
9058,1,1
26422,4,3
28249,5,5
26340,4,4
23768,3,3
11453,1,1
18008,2,1
8761,1,1
30867,6,6
7305,0,0
75,0,0
4,0,0
29650,5,5
14242,1,1
1108,0,0
12535,1,3
19204,2,2
2209,0,0
25769,4,2
9653,1,1
2386,0,2
21610,3,3
748,0,0
30466,6,3
30928,6,6
4825,0,0
13925,1,1
15981,2,2
27522,5,5
5937,0,0
21423,3,3
15544,2,2
1261,0,0
2359,0,0
1599,0,0
14202,1,1
18433,2,2
476,0,0
18918,2,2
10319,1,1
19153,2,3
31711,6,3
4048,0,0
16192,2,2
9535,1,1
11305,1,1
20658,3,3
259,0,0
30370,6,1
14583,2,2
23290,3,3
5815,0,0
24458,3,3
31920,6,3
5045,0,0
11423,1,1
21780,3,3
6870,0,0
6428,0,0
3537,0,0
8500,1,1
30684,6,2
10984,1,1
18387,2,2
26772,5,5
29973,6,6
6916,0,0
32281,6,6
8054,0,0
2701,0,0
8387,1,1
11325,1,1
10277,1,1
4455,0,0
23168,3,3
18583,2,2
8090,0,0
29397,5,5
21979,3,0
10721,1,1
547,0,0
11614,1,1
19081,2,2
17596,2,2
7528,0,0
30550,6,1
14525,2,3
25886,4,1
10468,1,1
13208,1,1
30115,6,1
15050,2,2
11733,1,1
10495,1,1
2619,0,0
3504,0,0
24628,4,0
18652,2,2
21270,3,3
8870,1,1
23396,3,3
1796,0,0
26000,4,4
11307,1,1
20987,3,2
14386,1,1
11321,1,1
20300,3,3
10586,1,1
8604,1,1
14752,2,1
30172,6,3
23748,3,3
4685,0,0
20077,3,3
6505,0,0
26942,5,0
27198,5,5
8742,1,1
28094,5,5
4097,0,0
7888,0,0
3418,0,0
17166,2,1
23207,3,2
18715,2,2
6746,0,0
12560,1,1
2740,0,0
20122,3,0
10989,1,1
17486,2,2
7325,0,0
17183,2,2
13260,1,1
9736,1,3
14672,2,1
22709,3,6
23317,3,3
21394,3,3
20804,3,3
22889,3,3
27452,5,0
28762,5,0
6186,0,0
12578,1,1
19929,3,3
5707,0,0
32466,6,6
29300,5,5
25365,4,0
21860,3,3
8834,1,1
11163,1,1
24705,4,3
2864,0,0
30725,6,6
14136,1,1
22028,3,3
8413,1,1
16277,2,1
5496,0,0
21990,3,3
8873,1,1
18089,2,1
2870,0,0
12593,1,1
3988,0,0
22607,3,3
2350,0,0
30924,6,0
20397,3,3
16847,2,2
5512,0,0
11034,1,1
25077,4,4
18623,2,2
16068,2,3
5214,0,0
16739,2,2
7722,0,0
20533,3,3
26606,5,5
18779,2,3
8082,0,0
4003,0,0
21414,3,3
8161,0,0
6625,0,0
10951,1,1
3002,0,0
3016,0,0
31415,6,1
734,0,0
23421,3,3
25434,4,4
14049,1,1
23719,3,3
29245,5,5
21521,3,2
6821,0,0
11127,1,1
10501,1,1
4843,0,0
9240,1,1
27280,5,0
23916,3,3
9287,1,5
11635,1,3
26234,4,1
26052,4,0
20687,3,3
6634,0,0
21186,3,3
21112,3,3
4785,0,0
12756,1,1
21651,3,3
25830,4,4
25632,4,4
20110,3,3
15944,2,1
13640,1,1
6325,0,0
19005,2,2
4471,0,0
12364,1,1
10969,1,1
6550,0,0
25228,4,5
12341,1,1
24606,4,1
10673,1,1
11495,1,1
11940,1,1
27205,5,5
19651,3,3
1580,0,0
28788,5,5
1911,0,0
14495,2,2
91,0,0
14919,2,2
25157,4,4
188,0,0
31511,6,6
12092,1,3
28322,5,5
7204,0,0
24668,4,3
13366,1,1
26387,4,2
26609,5,5
14742,2,2
321,0,0
29722,5,0
13845,1,1
8902,1,1
4740,0,0
12725,1,1
21287,3,3
4291,0,0
28486,5,3
30369,6,6
16687,2,2
5533,0,0
194,0,0
15888,2,1
2830,0,0
21440,3,3
20031,3,1
6069,0,0
13812,1,1
2516,0,0
26768,5,0
11526,1,1
12885,1,1
27675,5,5
3930,0,0
23810,3,3
756,0,0
28433,5,0
8629,1,1
31917,6,3
9480,1,1
9994,1,1
22624,3,3
13160,1,1
19706,3,2
23318,3,3
6245,0,0
13370,1,1
32399,6,3
19890,3,3
1747,0,0
11355,1,1
14454,2,2
31014,6,2
1052,0,0
31548,6,2
12679,1,1
22535,3,3
2444,0,0
5339,0,0
15626,2,2
17440,2,5
13114,1,1
29513,5,5
21915,3,3
23969,3,3
24480,3,3
7794,0,0
21984,3,3
26315,4,3
9849,1,1
24910,4,3
3628,0,0
8658,1,1
6048,0,0
4793,0,0
31655,6,3
22326,3,3
1349,0,0
30776,6,6
4730,0,0
8348,1,1
15656,2,2
21065,3,3
5711,0,0
30585,6,3
17003,2,2
22445,3,3
29370,5,5
13047,1,1
3753,0,0
27090,5,5
895,0,0
6035,0,0
30339,6,1
14428,1,1
3274,0,0
1808,0,0
7212,0,0
10708,1,1
17870,2,2
4814,0,0
9579,1,1
4416,0,0
8944,1,1
25638,4,0
6503,0,0
19519,3,3
22450,3,3
265,0,0
23151,3,3
7033,0,0
15035,2,2
7672,0,0
28797,5,5
6029,0,0
2937,0,0
10300,1,1
16245,2,1
29534,5,5
11702,1,1
31718,6,0
22805,3,2
8241,1,1
26789,5,5
6662,0,0
18197,2,2
6779,0,0
17900,2,1
31831,6,1
16444,2,2
2091,0,0
7578,0,0
9676,1,1
3884,0,0
14217,1,1
16960,2,2
12609,1,1
12904,1,1
1829,0,0
11365,1,1
2769,0,0
30872,6,6
26571,5,5
25463,4,4
31994,6,6
5505,0,0
11229,1,1
1809,0,0
26881,5,5
31627,6,6
27854,5,5
13626,1,1
13214,1,1
15101,2,2
15985,2,3
19258,3,3
13835,1,1
26663,5,0
7258,0,0
18151,2,2
32462,6,3
27968,5,5
17852,2,0
10301,1,3
27994,5,5
15978,2,3
9897,1,3
31021,6,6
965,0,0
14040,1,1
29523,5,3
16308,2,2
30229,6,6
29422,5,5
1065,0,0
8505,1,1
27359,5,2
26363,4,3
23458,3,3
15278,2,2
12830,1,1
23784,3,3
12263,1,1
4952,0,0
23940,3,3
22241,3,3
17676,2,2
9153,1,1
26240,4,4
8801,1,1
10855,1,1
3082,0,0
27385,5,0
28943,5,5
1592,0,0
13820,1,3
23461,3,3
25335,4,4
9798,1,1
17,0,0
5712,0,0
20564,3,3
18288,2,2
30998,6,6
22845,3,6
11806,1,1
32445,6,3
16239,2,2
27317,5,5
15296,2,2
2435,0,0
6688,0,0
13202,1,1
6404,0,0
24977,4,4
18963,2,2
20177,3,3
5163,0,0
27954,5,0
28310,5,5
10820,1,1
1493,0,0
2008,0,0
13211,1,1
22218,3,3
12014,1,1
7431,0,0
7438,0,0
12526,1,1
12377,1,1
15959,2,2
22438,3,3
6120,0,0
18478,2,2
21124,3,3
31493,6,6
22038,3,3
2269,0,0
17244,2,2
31743,6,3
17882,2,2
1801,0,0
12335,1,1
7395,0,0
26520,5,5
23581,3,3
31457,6,3
23356,3,3
10986,1,1
20188,3,3
8966,1,1
30597,6,6
27491,5,1
1303,0,0
22952,3,3
25732,4,0
9992,1,1
12637,1,2
19154,2,2
28685,5,5
2734,0,0
23013,3,0
29739,6,3
27641,5,5
29329,5,5
2546,0,0
9199,1,1
27145,5,5
14378,1,1
17128,2,2
13458,1,1
11830,1,1
4560,0,0
2195,0,0
29939,6,6
9570,1,1
1703,0,0
27442,5,5
19224,2,3
1290,0,0
13066,1,1
31012,6,5
26063,4,0
27822,5,5
26840,5,5
14364,1,1
12604,1,1
5393,0,0
12235,1,1
4678,0,0
15010,2,3
32365,6,6
15468,2,3
11203,1,1
5252,0,0
208,0,0
10859,1,1
18026,2,2
31673,6,3
396,0,0
12425,1,1
4010,0,0
11443,1,1
30749,6,6
17688,2,2
13991,1,1
26406,4,1
27067,5,5
4110,0,0
24076,3,3
9722,1,1
6944,0,0
15196,2,2
30721,6,3
23209,3,6
14722,2,2
11816,1,1
26827,5,5
14426,1,1
26073,4,3
1595,0,0
9541,1,1
28634,5,5
21987,3,3
29924,6,3
9112,1,1
5982,0,0
6612,0,0
30347,6,3
17664,2,2
28603,5,5
28718,5,5
25528,4,4
24555,3,1
28186,5,5
22251,3,3
19926,3,3
20685,3,3
29998,6,6
31613,6,3
18634,2,2
14085,1,1
23753,3,3
482,0,0
22071,3,3
772,0,0
7757,0,0
10926,1,1
28420,5,5
28511,5,5
6899,0,0
31596,6,6
31312,6,4
5391,0,0
21620,3,3
27014,5,5
3287,0,0
28391,5,0
25948,4,3
10671,1,1
10887,1,1
22141,3,2
31684,6,4
10007,1,1
18590,2,2
1465,0,0
8267,1,3
15556,2,2
2232,0,0
15491,2,3
991,0,0
7726,0,0
24470,3,3
27336,5,5
8895,1,1
8857,1,1
5804,0,0
28471,5,0
7468,0,0
26087,4,0
2784,0,1
27975,5,0
7576,0,0
8763,1,1
3581,0,0
17651,2,2
14474,2,2
3207,0,0
2319,0,0
8941,1,1
31882,6,1
30175,6,6
31544,6,3
19214,2,1
24924,4,2
12959,1,1
1807,0,0
8178,0,0
20005,3,3
1864,0,0
9284,1,1
20321,3,3
26650,5,5
12244,1,1
19757,3,3
9723,1,1
16737,2,2
31150,6,1
25629,4,4
7945,0,0
30408,6,6
10465,1,1
22325,3,3
7685,0,0
11711,1,1
3399,0,0
32481,6,6
12362,1,1
21973,3,3
24778,4,2
3919,0,0
18547,2,2
21926,3,3
18319,2,2
27373,5,0
5564,0,0
3214,0,0
21110,3,3
22848,3,3
13741,1,1
26496,5,0
29937,6,6
16425,2,2
23106,3,3
21216,3,3
11487,1,1
28601,5,5
14091,1,1
23693,3,3
27705,5,5
30184,6,1
27153,5,0
3181,0,0
3757,0,0
8351,1,1
30884,6,6
32193,6,3
5460,0,0
23187,3,1
15333,2,3
25716,4,4
11769,1,1
15852,2,2
4062,0,0
10881,1,1
26091,4,4
25403,4,4
10868,1,1
9194,1,3
7191,0,0
3616,0,0
27234,5,5
3541,0,0
17775,2,1
26765,5,5
1743,0,0
31858,6,0
28822,5,5
7249,0,0
7924,0,0
21333,3,3
4950,0,0
11313,1,1
1675,0,0
28280,5,5
119,0,0
9926,1,1
30483,6,3
5047,0,0
4119,0,0
8540,1,1
30036,6,3
5245,0,0
21365,3,0
3986,0,0
7606,0,0
21208,3,3
17292,2,1
22256,3,3
7997,0,0
7652,0,0
25120,4,2
28496,5,5
22501,3,3
13593,1,1
9672,1,2
21289,3,3
3142,0,0
13728,1,2
11919,1,1
30426,6,3
18021,2,2
20971,3,5
520,0,0
385,0,0
26136,4,0
13825,1,1
23359,3,3
9162,1,1
10385,1,1
22769,3,3
11311,1,1
139,0,0
28598,5,0
26812,5,5
14475,2,2
2449,0,0
16658,2,1
29549,5,5
29884,6,3
26409,4,4
438,0,0
23746,3,2
31997,6,6
168,0,0
24422,3,0
16591,2,2
10038,1,1
8615,1,1
3978,0,0
20848,3,3
27554,5,5
11253,1,1
3609,0,0
11323,1,1
28631,5,5
4696,0,0
24006,3,3
10398,1,1
23119,3,3
26223,4,0
8570,1,1
681,0,0
14992,2,2
29331,5,1
24971,4,2
1521,0,0
15298,2,2
23981,3,3
10192,1,1
6091,0,0
25182,4,3
2135,0,0
8439,1,1
5202,0,0
15860,2,2
30700,6,1
23430,3,3
17782,2,6
16536,2,2
2290,0,0
12344,1,1
28456,5,0
11248,1,1
3021,0,0
6682,0,0
459,0,0
27710,5,5
8354,1,1
11449,1,1
7570,0,0
30438,6,3
4459,0,0
4371,0,0
7743,0,0
21373,3,0
16270,2,2
10755,1,1
4289,0,0
12749,1,1
12837,1,1
25346,4,4
759,0,0
14461,2,1
32197,6,0
9285,1,1
9298,1,1
1201,0,0
20155,3,2
24372,3,3
21344,3,3
6433,0,0
16930,2,2
25813,4,2
2662,0,0
20622,3,3
24496,3,3
1978,0,0
1280,0,0
31469,6,6
30020,6,3
12093,1,1
15971,2,2
4388,0,0
18694,2,2
14825,2,2
6492,0,0
24725,4,4
20545,3,2
18538,2,2
23394,3,3
32516,6,2
1940,0,0
21149,3,3
2528,0,0
2420,0,0
10574,1,1
19736,3,3
4106,0,0
16349,2,2
16889,2,2
31929,6,6
24883,4,4
8025,0,0
32360,6,6
15448,2,2
4194,0,0
5871,0,0
1075,0,0
23025,3,0
17321,2,1
30549,6,3
15418,2,3
11288,1,1
21519,3,3
1397,0,0
5312,0,0
8513,1,1
31803,6,2
21579,3,3
2859,0,0
17122,2,2
25160,4,2
10445,1,1
25196,4,4
24445,3,3
11131,1,1
836,0,0
25255,4,2
19021,2,2
29893,6,6
26251,4,1
18973,2,2
18605,2,2
18006,2,2
2020,0,0
20761,3,3
25751,4,0
12170,1,1
17626,2,2
31074,6,6
31899,6,6
22421,3,3
2916,0,0
21483,3,3
12154,1,1
26668,5,5
30348,6,2
6281,0,0
18326,2,0
27951,5,5
29187,5,5
12680,1,1
10914,1,1
10676,1,1
14498,2,2
133,0,0
1334,0,0
12255,1,1
30581,6,6
7,0,0
4705,0,0
21037,3,0
22854,3,3
20735,3,3
9875,1,1
8729,1,1
28143,5,5
12536,1,2
19372,3,3
32186,6,6
9410,1,1
4715,0,0
18567,2,1
6744,0,0
11333,1,1
5181,0,0
19179,2,3
25462,4,2
14861,2,2
30909,6,6
20236,3,3
4085,0,0
14564,2,2
25959,4,2
16595,2,2
4293,0,0
8511,1,1
25334,4,5
6602,0,0
18455,2,2
4223,0,0
7445,0,0
18702,2,3
26617,5,5
21089,3,3
15354,2,2
6619,0,0
20731,3,1
11512,1,1
21819,3,3
8136,0,0
21238,3,3
24560,3,3
8372,1,1
25894,4,2
2252,0,0
5053,0,0
6352,0,0
15914,2,2
30727,6,3
18339,2,1
4068,0,0
26633,5,5
19919,3,3
964,0,0
19548,3,3
15824,2,2
9975,1,1
20495,3,3
13517,1,1
9887,1,1
13916,1,1
11044,1,1
27983,5,5
14307,1,1
14006,1,1
28722,5,0
25170,4,6
9413,1,1
5971,0,0
29439,5,5
32038,6,3
7839,0,0
2173,0,0
23069,3,3
24642,4,3
14957,2,2
24659,4,4
8537,1,1
18314,2,3
29614,5,2
23406,3,3
9674,1,1
25405,4,0
5048,0,0
12958,1,1
6918,0,0
7650,0,0
32589,6,3
28804,5,0
22347,3,3
7469,0,0
7690,0,0
30517,6,6
14978,2,2
18533,2,3
27096,5,0
3438,0,0
5427,0,0
16502,2,2
103,0,0
9640,1,1
16660,2,1
8969,1,1
4211,0,0
9698,1,1
12017,1,1
26886,5,5
20717,3,3
18517,2,2
31883,6,1
828,0,0
16492,2,2
28028,5,6
25407,4,3
5211,0,0
14366,1,1
15742,2,2
29330,5,5
21867,3,3
13120,1,1
32293,6,3
1631,0,0
22212,3,3
8049,0,0
27219,5,5
2434,0,0
26689,5,0
19378,3,3
19186,2,2
25576,4,1
24377,3,3
1830,0,0
14994,2,2
18910,2,3
20432,3,3
32441,6,3
6137,0,0
17299,2,2
8394,1,1
6049,0,0
18828,2,2
27367,5,5
28112,5,5
3366,0,0
3794,0,0
21303,3,3
8170,0,3
8552,1,3
21096,3,3
15481,2,1
22570,3,3
13706,1,1
19638,3,3
30091,6,3
13170,1,1
20488,3,3
16918,2,2
17711,2,2
17234,2,1
27958,5,5
12675,1,2
26012,4,4
4879,0,0
15837,2,2
14587,2,2
20053,3,2
16289,2,2
4202,0,0
30277,6,3
6911,0,0
23754,3,3
24213,3,3
31304,6,3
9961,1,1
17328,2,2
29754,6,6
23460,3,3
5437,0,0
28089,5,5
28890,5,1
28987,5,0
18083,2,2
6157,0,0
21307,3,3
27876,5,5
11068,1,1
2030,0,0
11974,1,1
23341,3,3
16763,2,1
16235,2,3
5174,0,0
14753,2,2
14169,1,1
20485,3,3
30671,6,3
32168,6,3
25835,4,4
29755,6,0
2225,0,0
16403,2,2
18947,2,1
9299,1,1
24869,4,2
31127,6,3
30800,6,6
11433,1,1
18124,2,2
15452,2,2
29482,5,5
22725,3,6
3328,0,1
18970,2,2
17655,2,2
28060,5,5
6400,0,3
8992,1,1
27039,5,5
32196,6,0
20637,3,3
22252,3,3
18813,2,2
29993,6,3
4043,0,0
14800,2,1
23192,3,3
10577,1,1
9210,1,1
32376,6,3
26359,4,0
18900,2,2
478,0,0
15057,2,2
29780,6,6
30387,6,6
10078,1,1
22869,3,3
3461,0,0
24801,4,3
12636,1,1
19796,3,2
13416,1,1
16936,2,2
25422,4,4
29249,5,5
20958,3,0
21290,3,2
23961,3,3
8943,1,3
12457,1,1
24719,4,4
6258,0,0
30059,6,6
8739,1,1
5621,0,0
6712,0,0
647,0,0
970,0,0
4258,0,0
26407,4,0
17842,2,2
25767,4,0
18434,2,2
22752,3,3
8674,1,1
21971,3,3
24093,3,3
18804,2,3
8868,1,1
23314,3,3
21069,3,3
4472,0,0
1009,0,0
25955,4,2
19716,3,3
4306,0,0
27371,5,1
17038,2,2
4015,0,0
7500,0,0
4101,0,0
11144,1,1
4550,0,0
28166,5,5
19132,2,2
8139,0,0
3226,0,0
26185,4,1
326,0,0
6244,0,0
29847,6,3
27655,5,3
29842,6,6
23160,3,3
27040,5,1
4990,0,0
18936,2,2
31589,6,6
20428,3,3
14055,1,1
21597,3,3
25172,4,3
2194,0,0
4745,0,0
9668,1,1
12540,1,1
11537,1,1
17788,2,2
29880,6,0
31367,6,3
27936,5,0
28431,5,6
9303,1,1
19428,3,3
13577,1,1
28695,5,5
23055,3,3
4774,0,0
24711,4,1
10761,1,1
17754,2,1
25262,4,4
30078,6,3
8929,1,1
11024,1,1
6165,0,0
21810,3,3
14053,1,1
5117,0,0
30894,6,3
17678,2,2
14592,2,2
27855,5,5
6388,0,0
4506,0,0
6095,0,0
21911,3,3
17583,2,3
22178,3,3
21021,3,3
17894,2,2
19373,3,5
31502,6,6
28489,5,5
15907,2,2
12346,1,1
30599,6,3
15780,2,1
13198,1,1
2748,0,0
20088,3,3
24904,4,3
20398,3,3
24844,4,0
14001,1,1
12705,1,1
1006,0,0
7901,0,0
24952,4,4
3942,0,0
29132,5,5
20964,3,1
26297,4,2
14891,2,2
13842,1,1
20578,3,3
15205,2,2
2707,0,0
24985,4,4
4618,0,0
3914,0,0
134,0,0
2299,0,6
15381,2,2
17233,2,1
14782,2,0
3351,0,0
435,0,0
3200,0,0
24237,3,3
27986,5,5
7836,0,0
20593,3,3
2855,0,0
311,0,0
24757,4,3
23395,3,0
3422,0,0
27885,5,5
29736,6,1
23469,3,3
13101,1,1
7785,0,0
316,0,0
19847,3,3
146,0,0
16904,2,2
29159,5,5
16954,2,2
31801,6,6
23120,3,3
26487,5,0
16430,2,2
30421,6,6
25332,4,4
10798,1,1
15258,2,2
11513,1,1
23306,3,3
6355,0,0
24321,3,3
5359,0,0
20639,3,3
10224,1,1
30103,6,3
819,0,0
4463,0,0
12193,1,1
7922,0,0
3486,0,0
6252,0,0
7799,0,0
6136,0,0
15220,2,2
30047,6,3
21464,3,3
28263,5,5
12863,1,2
26296,4,4
10835,1,1
24824,4,2
9152,1,1
3111,0,0
28800,5,5
26710,5,5
28591,5,6
8686,1,1
24339,3,5
6802,0,0
22648,3,5
1572,0,0
17048,2,0
30299,6,0
20665,3,3
6628,0,0
31379,6,3
7024,0,0
7998,0,0
17899,2,2
2495,0,0
18673,2,1
32552,6,6
8319,1,1
21146,3,3
2505,0,0
11931,1,1
29716,5,0
6088,0,0
25412,4,4
13914,1,1
18027,2,1
14613,2,2
27667,5,5
17687,2,2
31608,6,1
23684,3,5
30070,6,0
29481,5,3
30156,6,3
23433,3,3
28895,5,5
16519,2,2
6717,0,0
14906,2,3
31005,6,2
31098,6,3
27494,5,5
13315,1,1
6892,0,0
1011,0,0
29679,5,3
813,0,0
10429,1,1
13787,1,1
14213,1,1
1034,0,0
22873,3,3
2270,0,0
696,0,0
13332,1,1
21706,3,3
8318,1,1
15615,2,2
3704,0,0
26471,5,5
28432,5,5
1451,0,0
4215,0,0
11660,1,1
9328,1,1
2790,0,0
26895,5,0
3305,0,0
8504,1,1
5516,0,0
30813,6,3
22081,3,3
30150,6,2
30512,6,3
16215,2,2
16614,2,2
29799,6,3
31347,6,6
5421,0,0
6173,0,0
16895,2,2
19074,2,2
30608,6,2
27536,5,5
26948,5,5
25179,4,1
14787,2,2
3584,0,0
1888,0,0
29664,5,5
14775,2,0
18497,2,2
24362,3,1
20730,3,3
31279,6,3
5550,0,0
6842,0,0
10665,1,1
29669,5,5
12389,1,1
10609,1,1
6504,0,0
